ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/AdRequest.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/AdSize.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/AdView.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/InterstitialAd.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/EmptyNetworkExtras.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationAdRequest.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationAdapter.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationBannerAdapter.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationBannerListener.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationInterstitialAdapter.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationInterstitialListener.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationServerParameters.MappingException.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/MediationServerParameters.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/NetworkExtras.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/AdMobAdapter.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/AdMobAdapterExtras.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/AdMobAdapterServerParameters.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/package-frame.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/package-summary.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/admob/package-tree.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEvent.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventBanner.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventBannerListener.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventExtras.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventInterstitial.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventInterstitialListener.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventListener.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/CustomEventServerParameters.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/package-frame.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/package-summary.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/customevent/package-tree.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/package-frame.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/package-summary.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/mediation/package-tree.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/package-frame.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/package-summary.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/com/google/ads/package-tree.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/constant-values.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/deprecated-list.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/help-doc.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/index-all.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/index.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/overview-frame.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/overview-summary.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/overview-tree.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/package-list
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/resources/
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/resources/background.gif
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/resources/tab.gif
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/resources/titlebar.gif
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/resources/titlebar_end.gif
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/serialized-form.html
* thirdparty/GoogleAdMobAdsSdkAndroid-6.4.1/docs/stylesheet.css
* thirdparty/facebook-android-sdk-3.6.0/
* thirdparty/facebook-android-sdk-3.6.0/.project
* thirdparty/facebook-android-sdk-3.6.0/CONTRIBUTING.mdown
* thirdparty/facebook-android-sdk-3.6.0/LICENSE.txt
* thirdparty/facebook-android-sdk-3.6.0/NOTICE.txt
* thirdparty/facebook-android-sdk-3.6.0/README.mdown
* thirdparty/facebook-android-sdk-3.6.0/bin/
* thirdparty/facebook-android-sdk-3.6.0/bin/FBAndroid-3.9.apk
* thirdparty/facebook-android-sdk-3.6.0/build.gradle
* thirdparty/facebook-android-sdk-3.6.0/docs/
* thirdparty/facebook-android-sdk-3.6.0/docs/allclasses-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/allclasses-noframe.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AccessToken.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AccessTokenSource.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AppEventsConstants.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AppEventsLogger.FlushBehavior.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AppEventsLogger.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AppLinkData.CompletionHandler.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/AppLinkData.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookAuthorizationException.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookDialogException.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookException.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookGraphObjectException.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookOperationCanceledException.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookRequestError.Category.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookRequestError.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/FacebookServiceException.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/HttpMethod.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/InsightsLogger.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/LegacyHelper.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/LoggingBehavior.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/LoginActivity.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/NativeAppCallAttachmentStore.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/NativeAppCallContentProvider.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/NonCachingTokenCachingStrategy.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Request.Callback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Request.GraphPlaceListCallback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Request.GraphUserCallback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Request.GraphUserListCallback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Request.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/RequestAsyncTask.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/RequestBatch.Callback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/RequestBatch.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Response.PagingDirection.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Response.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Session.AuthorizationRequest.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Session.Builder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Session.NewPermissionsRequest.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Session.OpenRequest.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Session.StatusCallback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Session.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/SessionDefaultAudience.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/SessionLoginBehavior.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/SessionState.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/Settings.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/SharedPreferencesTokenCachingStrategy.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/TestSession.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/TokenCachingStrategy.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/UiLifecycleHelper.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/AsyncFacebookRunner.RequestListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/AsyncFacebookRunner.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/DialogError.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/Facebook.DialogListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/Facebook.ServiceListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/Facebook.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/FacebookError.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/FbDialog.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.attr.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.color.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.dimen.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.drawable.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.id.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.layout.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.string.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.style.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/R.styleable.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/Util.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/package-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/package-summary.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/android/package-tree.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/AnalyticsEvents.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/CacheableRequestBatch.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/FileLruCache.Limits.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/FileLruCache.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageDownloader.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageRequest.Builder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageRequest.Callback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageRequest.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageResponse.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/Logger.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/NativeProtocol.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/PlatformServiceClient.CompletedListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/PlatformServiceClient.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/ServerProtocol.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/SessionAuthorizationType.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/SessionTracker.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/Utility.FetchedAppSettings.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/Utility.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/Validate.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/package-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/package-summary.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/internal/package-tree.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/CreateGraphObject.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphLocation.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphMultiResult.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphObject.Factory.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphObject.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphObjectList.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphPlace.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphUser.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphAction.Factory.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphAction.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphObject.Factory.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphObject.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/PropertyName.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/package-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/package-summary.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/model/package-tree.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/package-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/package-summary.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/package-tree.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.Callback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogBuilder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogFeature.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.PendingCall.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.ShareDialogBuilder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.ShareDialogFeature.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/FriendPickerFragment.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/LoginButton.OnErrorListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/LoginButton.UserInfoChangedCallback.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/LoginButton.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.GraphObjectFilter.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnDataChangedListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnDoneButtonClickedListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnErrorListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnSelectionChangedListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/PlacePickerFragment.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/ProfilePictureView.OnErrorListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/ProfilePictureView.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/UserSettingsFragment.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.Builder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.FeedDialogBuilder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.OnCompleteListener.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.RequestsDialogBuilder.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/package-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/package-summary.html
* thirdparty/facebook-android-sdk-3.6.0/docs/com/facebook/widget/package-tree.html
* thirdparty/facebook-android-sdk-3.6.0/docs/constant-values.html
* thirdparty/facebook-android-sdk-3.6.0/docs/deprecated-list.html
* thirdparty/facebook-android-sdk-3.6.0/docs/help-doc.html
* thirdparty/facebook-android-sdk-3.6.0/docs/index-all.html
* thirdparty/facebook-android-sdk-3.6.0/docs/index.html
* thirdparty/facebook-android-sdk-3.6.0/docs/overview-frame.html
* thirdparty/facebook-android-sdk-3.6.0/docs/overview-summary.html
* thirdparty/facebook-android-sdk-3.6.0/docs/overview-tree.html
* thirdparty/facebook-android-sdk-3.6.0/docs/package-list
* thirdparty/facebook-android-sdk-3.6.0/docs/resources/
* thirdparty/facebook-android-sdk-3.6.0/docs/resources/background.gif
* thirdparty/facebook-android-sdk-3.6.0/docs/resources/tab.gif
* thirdparty/facebook-android-sdk-3.6.0/docs/resources/titlebar.gif
* thirdparty/facebook-android-sdk-3.6.0/docs/resources/titlebar_end.gif
* thirdparty/facebook-android-sdk-3.6.0/docs/serialized-form.html
* thirdparty/facebook-android-sdk-3.6.0/docs/stylesheet.css
* thirdparty/facebook-android-sdk-3.6.0/facebook/
* thirdparty/facebook-android-sdk-3.6.0/facebook/.classpath
* thirdparty/facebook-android-sdk-3.6.0/facebook/.project
* thirdparty/facebook-android-sdk-3.6.0/facebook/.settings/
* thirdparty/facebook-android-sdk-3.6.0/facebook/.settings/org.eclipse.jdt.core.prefs
* thirdparty/facebook-android-sdk-3.6.0/facebook/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/.gitignore
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/AndroidManifest.xml
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/R.txt
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AccessToken$SerializationProxyV1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AccessToken.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AccessTokenSource.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsConstants.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$4.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$5.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AppEvent.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$EventSuppression.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushBehavior.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushReason.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushResult.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushStatistics.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$PersistedEvents.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$SessionEventsState.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$CompletionHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$DeferredAppLinkDataClient.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$4.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$5.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$AuthHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
